 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(3, 4, 5)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(16, 63, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(21, 20, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(11, 60, 61)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(48, 55, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(65, 72, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(72, 65, 97)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(8, 15, 17)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(33, 56, 65)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(36, 77, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(5, 12, 13)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(39, 80, 89)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(20, 21, 29)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(13, 84, 85)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(28, 45, 53)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(55, 48, 73)>)
 -> Rotate(-122829834428425129622661301/420539205298535733890926264,-11830113723712801535887088/473106605960852700627292047, <(7, 24, 25)>)
