 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(56, 33, 65)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(55, 48, 73)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(15, 8, 17)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(48, 55, 73)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(77, 36, 85)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(12, 5, 13)>)
 ->  ->  -> Line(x13} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(3, 4, 5)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(4, 3, 5)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(45, 28, 53)>)
 ->  ->  -> Line(x12} -> Translate (863661395839675051161113584974993635431/768355732675302574955994879189464824720,278528953069599172898696711074636108717/192088933168825643738998719797366206180) -> Rotate(893213539404109765582498003405357667151/768355732675302574955994879189464824720,374573419654011994768196070973319211807/192088933168825643738998719797366206180, <(72, 65, 97)>)
