 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(7, 24, 25)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(24, 7, 25)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(16, 63, 65)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(63, 16, 65)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(60, 11, 61)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(11, 60, 61)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(13, 84, 85)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate(1/3,2/3, <(84, 13, 85)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate 90
 ->  -> Line(x32} -> Translate (7/22,1/6)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(8, 15, 17)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(15, 8, 17)>)
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(20, 21, 29)>)
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(48, 55, 73)>)
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(65, 72, 97)>)
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(3, 4, 5)>)
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(55, 48, 73)>)
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(21, 20, 29)>)
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(72, 65, 97)>)
 ->  ->  ->  ->  -> Line(x32} -> Translate (7/22,1/6) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(4, 3, 5)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(39, 80, 89)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(80, 39, 89)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(36, 77, 85)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(77, 36, 85)>)
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(33, 56, 65)>)
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(28, 45, 53)>)
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(56, 33, 65)>)
 ->  ->  -> Line(x14} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(45, 28, 53)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(5, 12, 13)>)
 ->  ->  -> Line(x15} -> Translate (3/10,1/6) -> Rotate(1/3,2/3, <(12, 5, 13)>)
 ->  ->  -> Line(x16} -> Translate (31/102,1/6) -> Rotate(1/3,2/3, <(7, 24, 25)>)
