 ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432)
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate 90
 ->  ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(3, 4, 5)>)
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(4, 3, 5)>)
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(5, 12, 13)>)
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(12, 5, 13)>)
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(8, 15, 17)>)
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(15, 8, 17)>)
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(7, 24, 25)>)
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(24, 7, 25)>)
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(20, 21, 29)>)
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(21, 20, 29)>)
 ->  ->  -> Square -> Translate (1763716756618191928063857915296735118183253660073414851451212734020511438588792222566818905522567527440382179147888000876538571463861378747641604327575362154457126544482504958209631725249474653486088194337307558645292513439564512416369979236674060655403333915984382541124396552051488895260205430979/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,29203647734321209754634274896422807502219671732147107151182995350455755451232797236533060073218651440015677110460509071854065507363157430749276124385790931462567871312160011958234879098689124746456406240518450385107275027420047066202415840203002221341102052642942507488715141886677/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432) -> Rotate(5601131571648705865051470216768728768432374242530825450142342027086434907742159166165007415130415354559386104314253023098684982800841786186404264516163622134147938765375464444463218691794551117953069102800245597876929446235269096198560912038830852967270966606147895601354988395305785800489749100739/7674829630061027873975224602943987300498241164914821197382258586131846938306733887196377019215695654238007850332730044444292822673960814877525320377176519959381624441785918972507173933090152928933961816925876078463273865591409167564381865604313584623735265380327026120461183686508593810459087339520,142962242140392530141432250802147318672484435209971774915026134311935697076776716057441518370366366379899117720890842550486337069663645581927046320002940685410483260072457697936080294930716211152499608410809355464870938379268065054074512505201611437133300884021943913130125636743893/227517188812142640773595951811449022340529526955649335527686277922959883251087837641816916594295429879766881220860666957264543124600976302355540391234299507895830777520595371955690831664054172812086404340581810159527326703696035975744193329997218431584397662758002811282820989714432, <(28, 45, 53)>)
