 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(4, 3, 5)>)
 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(72, 65, 97)>)
 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(56, 33, 65)>)
 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(55, 48, 73)>)
 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(15, 8, 17)>)
 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(65, 72, 97)>)
 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(80, 39, 89)>)
 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(48, 55, 73)>)
 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(77, 36, 85)>)
 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(12, 5, 13)>)
 ->  ->  -> Line(x12} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(4, 3, 5)>)
 ->  ->  -> Line(x13} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(3, 4, 5)>)
 ->  ->  -> Line(x12} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(45, 28, 53)>)
 ->  ->  -> Line(x12} -> Translate (54469973716757907259485747406928825806/48022233292206410934749679949341551545,58365483534381318041881837016337747806/40634197401097732329403575341750543615) -> Rotate(8664151183005396447818811316742550429/7388035891108678605346104607591007930,157365164469860368413167249374426039227/81268394802195464658807150683501087230, <(72, 65, 97)>)
